Id,Label,timeset,indegree,outdegree,Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
romantico198205,romantico198205,,0,1,1,0,1,1,1,0,35
bdc_archive,bdc_archive,,6,0,6,0.005932,0,0,0,0,35
richardsjennie,richardsjennie,,0,1,1,0,1,1,1,0,1
trivanzu,trivanzu,,0,2,2,0,1,1,1,0,0
fabriceflorin,fabriceflorin,,0,3,3,0,1,1,1,0,45
kumimongku,kumimongku,,0,3,3,0,1,1,1,0,47
bywordofmaus,bywordofmaus,,0,1,1,0,1,1,1,0,2
blukutugg,blukutugg,,0,1,1,0,1,1,1,0,0
143yfful,143yfful,,0,2,2,0,1,1,1,0,0
cooootiepie,cooootiepie,,0,2,2,0,1,1,1,0,0
ubewinovember,ubewinovember,,0,2,2,0,1,1,1,0,0
28naini,28naini,,0,2,2,0,1,1,1,0,0
brownsugahpromo,brownsugahpromo,,1,2,3,0.002748,1,1,1,0,36
utoday_en,utoday_en,,1,0,1,0.002748,0,0,0,0,36
fanturu,fanturu,,0,3,3,0,1,1,1,0,47
bigdecision88,bigdecision88,,1,1,2,0.002748,0,0,0,0,37
chuzshen,chuzshen,,0,3,3,0,1,1,1,0,47
girlwithbanjo,girlwithbanjo,,1,1,2,0.002748,0,0,0,0,38
bigwinpickaww,bigwinpickaww,,0,2,2,0,1,1,1,0,0
aijjnn_,aijjnn_,,0,3,3,0,1,1,1,0,47
nanda88852886,nanda88852886,,0,2,2,0,1,1,1,0,39
karaswisher,karaswisher,,1,0,1,0.000989,0,0,0,0,39
kimdotcom,kimdotcom,,1,0,1,0.000989,0,0,0,0,39
saturdaexi,saturdaexi,,0,2,2,0,1,1,1,0,0
froesthy,froesthy,,0,2,2,0,1,1,1,0,0
shandychiks_,shandychiks_,,0,3,3,0,1,1,1,0,47
tripleoct10,tripleoct10,,0,2,2,0,1,1,1,0,0
bestirose,bestirose,,0,3,3,0,1,1,1,0,0
atun20232428,atun20232428,,0,2,2,0,1,1,1,0,0
novemberluckywn,novemberluckywn,,0,2,2,0,1,1,1,0,0
le_sserafim918,le_sserafim918,,0,2,2,0,1,1,1,0,0
oxlucky_rocky1,oxlucky_rocky1,,0,2,2,0,1,1,1,0,0
suunlights,suunlights,,0,3,3,0,1,1,1,0,47
cryto_kasih1482,cryto_kasih1482,,0,2,2,0,1,1,1,0,0
luckxygirl,luckxygirl,,0,3,3,0,1,1,1,0,47
virendra009x,virendra009x,,0,1,1,0,1,1,1,0,40
khaleejtimes,khaleejtimes,,3,1,4,0.008243,0,0,0,0,40
wineyey,wineyey,,0,2,2,0,1,1,1,0,0
0xwinoi14,0xwinoi14,,0,1,1,0,1,1,1,0,47
daechweeta,daechweeta,,0,3,3,0,1,1,1,0,0
bolehdongwin,bolehdongwin,,0,2,2,0,1,1,1,0,0
chjhlng,chjhlng,,0,2,2,0,1,1,1,0,0
yobahagia,yobahagia,,0,2,2,0,1,1,1,0,0
tallhandsomewin,tallhandsomewin,,0,2,2,0,1,1,1,0,0
bigwinterusnich,bigwinterusnich,,0,1,1,0,1,1,1,0,47
abcongrats,abcongrats,,0,3,3,0,1,1,1,0,47
makashkr03,makashkr03,,0,2,2,0,1,1,1,0,0
piwpow_,piwpow_,,0,3,3,0,1,1,1,0,47
thisnd_,thisnd_,,0,2,2,0,1,1,1,0,0
akashrane22,akashrane22,,0,2,2,0,1,1,1,0,0
qilauty,qilauty,,0,2,2,0,1,1,1,0,0
lulafat_614,lulafat_614,,0,1,1,0,1,1,1,0,47
oxwinjk122_,oxwinjk122_,,0,2,2,0,1,1,1,0,0
kalilineaux,kalilineaux,,0,1,1,0,1,1,1,0,1
a_rohmanhadi,a_rohmanhadi,,0,3,3,0,1,1,1,0,47
_watanabees,_watanabees,,0,2,2,0,1,1,1,0,0
cipungwin45,cipungwin45,,0,2,2,0,1,1,1,0,0
hunterpenasaran,hunterpenasaran,,0,1,1,0,1,1,1,0,47
gushciouus,gushciouus,,0,3,3,0,1,1,1,0,47
hochisae,hochisae,,0,3,3,0,1,1,1,0,0
bigwinnov,bigwinnov,,0,3,3,0,1,1,1,0,0
echoheartx,echoheartx,,0,1,1,0,1,1,1,0,85
capekrtterus,capekrtterus,,0,2,2,0,1,1,1,0,0
0xkani,0xkani,,0,2,2,0,1,1,1,0,0
pororobigwinn,pororobigwinn,,0,2,2,0,1,1,1,0,0
shellalubigwin,shellalubigwin,,0,2,2,0,1,1,1,0,0
4mey_y00n93,4mey_y00n93,,0,2,2,0,1,1,1,0,0
19961995sw,19961995sw,,0,1,1,0,1,1,1,0,41
morphthecat1,morphthecat1,,1,0,1,0.000989,0,0,0,0,41
oxblessed_81619,oxblessed_81619,,0,2,2,0,1,1,1,0,0
rubbymybaby,rubbymybaby,,0,2,2,0,1,1,1,0,0
queentymla,queentymla,,0,1,1,0,1,1,1,0,47
mjshanklinrn,mjshanklinrn,,0,1,1,0,1,1,1,0,33
martyriego,martyriego,,0,3,3,0,1,1,1,0,47
zyyuuki,zyyuuki,,0,1,1,0,1,1,1,0,47
russselljamie,russselljamie,,1,1,2,0.002748,0,0,0,0,42
nuraprileni,nuraprileni,,0,2,2,0,1,1,1,0,0
0xbigwinsjakey,0xbigwinsjakey,,0,2,2,0,1,1,1,0,0
snow_wrld999,snow_wrld999,,0,3,3,0,1,1,1,0,47
xsai__,xsai__,,0,2,2,0,1,1,1,0,0
o20182md,o20182md,,0,2,2,0,1,1,1,0,0
uz4nkbigwin,uz4nkbigwin,,0,3,3,0,1,1,1,0,47
hartatahtaara,hartatahtaara,,0,2,2,0,1,1,1,0,0
4meric4nidiot,4meric4nidiot,,0,3,3,0,1,1,1,0,47
takdirmanisku,takdirmanisku,,0,2,2,0,1,1,1,0,0
0xblessexa,0xblessexa,,0,2,2,0,1,1,1,0,0
sajjukhabbu,sajjukhabbu,,0,2,2,0,1,1,1,0,0
misstypagirl,misstypagirl,,0,3,3,0,1,1,1,0,47
jmnwinluck7,jmnwinluck7,,0,2,2,0,1,1,1,0,0
zakiihdi,zakiihdi,,0,1,1,0,1,1,1,0,1
sipalingmenaang,sipalingmenaang,,0,2,2,0,1,1,1,0,0
friendster_2008,friendster_2008,,0,2,2,0,1,1,1,0,0
_burner_acct,_burner_acct,,0,1,1,0,2,0.571429,0.625,0,8
oxbigwinstrus,oxbigwinstrus,,0,2,2,0,1,1,1,0,0
bntyhntr_77,bntyhntr_77,,0,2,2,0,1,1,1,0,0
oxgeralyn28,oxgeralyn28,,0,2,2,0,1,1,1,0,0
meowsinwinscity,meowsinwinscity,,0,2,2,0,1,1,1,0,0
oxamitkr,oxamitkr,,0,2,2,0,1,1,1,0,0
oxuffe,oxuffe,,0,3,3,0,1,1,1,0,47
adi0981,adi0981,,0,1,1,0,1,1,1,0,19
c4ts7d0n,c4ts7d0n,,0,2,2,0,1,1,1,0,0
phnximam,phnximam,,0,3,3,0,1,1,1,0,47
southernomaeng,southernomaeng,,0,1,1,0,1,1,1,0,0
bosengakwin99,bosengakwin99,,0,2,2,0,1,1,1,0,0
cowcoo__,cowcoo__,,0,3,3,0,1,1,1,0,47
0xmoonxwins,0xmoonxwins,,0,2,2,0,1,1,1,0,0
l0eyvemberwins,l0eyvemberwins,,0,2,2,0,1,1,1,0,0
edoi_101,edoi_101,,0,2,2,0,1,1,1,0,0
sendokkemass,sendokkemass,,0,2,2,0,1,1,1,0,0
ddaengice,ddaengice,,0,2,2,0,1,1,1,0,0
adiant_02,adiant_02,,0,3,3,0,1,1,1,0,47
pickmeyohooo,pickmeyohooo,,0,2,2,0,1,1,1,0,0
0xmamoru,0xmamoru,,0,2,2,0,1,1,1,0,0
bigwinzjuseyo,bigwinzjuseyo,,0,2,2,0,1,1,1,0,0
harshit53884063,harshit53884063,,0,1,1,0,1,1,1,0,1
missrisdacityx,missrisdacityx,,0,2,2,0,1,1,1,0,0
ah_fauzh,ah_fauzh,,0,2,2,0,1,1,1,0,0
wineet_the_pooh,wineet_the_pooh,,0,1,1,0,1,1,1,0,1
ben2bigwin,ben2bigwin,,0,2,2,0,1,1,1,0,0
aegicherry,aegicherry,,0,3,3,0,1,1,1,0,47
makjwins,makjwins,,0,2,2,0,1,1,1,0,0
0x_hallowin,0x_hallowin,,0,2,2,0,1,1,1,0,0
marebello,marebello,,0,1,1,0,1,1,1,0,1
sevendreamjen,sevendreamjen,,0,3,3,0,1,1,1,0,47
caw3t_,caw3t_,,0,3,3,0,1,1,1,0,47
fzirm,fzirm,,0,1,1,0,1,1,1,0,2
quelinda526,quelinda526,,0,3,3,0,1,1,1,0,47
iloveyoulodsko,iloveyoulodsko,,0,3,3,0,1,1,1,0,0
dflavorl,dflavorl,,0,2,2,0,1,1,1,0,0
naninaylucky_24,naninaylucky_24,,0,2,2,0,1,1,1,0,0
fortysix2020,fortysix2020,,1,1,2,0.002748,0,0,0,0,43
addyanthi,addyanthi,,1,4,5,0.002748,1,1,1,0,47
jikooktaa,jikooktaa,,0,3,3,0,1,1,1,0,0
dineshkumarsg79,dineshkumarsg79,,0,3,3,0,1,1,1,0,0
mutmiaw,mutmiaw,,0,2,2,0,1,1,1,0,0
hhendrassonx,hhendrassonx,,0,3,3,0,1,1,1,0,47
montefalco28_,montefalco28_,,0,2,2,0,1,1,1,0,0
0xbigwin04oct,0xbigwin04oct,,0,3,3,0,1,1,1,0,0
luckyhuu,luckyhuu,,0,3,3,0,1,1,1,0,47
huniefewin,huniefewin,,0,2,2,0,1,1,1,0,0
win1ferrer,win1ferrer,,0,2,2,0,1,1,1,0,0
kropeckaw,kropeckaw,,0,2,2,0,1,1,1,0,0
robwestonshow,robwestonshow,,0,1,1,0,1,1,1,0,0
0xengcawet,0xengcawet,,0,2,2,0,1,1,1,0,0
swertemberox28,swertemberox28,,0,2,2,0,1,1,1,0,0
calmb4storm0,calmb4storm0,,0,1,1,0,1,1,1,0,44
jonlionfineart2,jonlionfineart2,,3,0,3,0.002966,0,0,0,0,44
karungduit,karungduit,,0,2,2,0,1,1,1,0,0
jeyejeriel,jeyejeriel,,0,2,2,0,1,1,1,0,0
bapakkau_win,bapakkau_win,,0,2,2,0,1,1,1,0,0
zxmakeuyi,zxmakeuyi,,1,4,5,0.002748,1,1,1,0,47
0xjaemcityx12,0xjaemcityx12,,0,2,2,0,1,1,1,0,0
hanjibbit,hanjibbit,,0,2,2,0,1,1,1,0,0
sekarbigwinn,sekarbigwinn,,0,2,2,0,1,1,1,0,0
sprinkalty,sprinkalty,,0,2,2,0,1,1,1,0,0
nadired_93,nadired_93,,0,2,2,0,1,1,1,0,0
theholetweet,theholetweet,,1,2,3,0.000989,1,1,1,0,45
charitybottoms,charitybottoms,,0,3,3,0,1,1,1,0,45
everyiian,everyiian,,0,2,2,0,1,1,1,0,0
blindjustitia,blindjustitia,,0,1,1,0,1,1,1,0,46
brdimendstadium,brdimendstadium,,13,0,13,0.012853,0,0,0,0,46
straberree77,straberree77,,2,2,4,0.005495,1,1,1,1,47
shefell4russia,shefell4russia,,0,1,1,0,2,0.666667,0.75,0,47
fardin015,fardin015,,0,2,2,0,1,1,1,0,0
bigwinsnato1215,bigwinsnato1215,,0,2,2,0,1,1,1,0,0
0xwangisuper,0xwangisuper,,0,2,2,0,1,1,1,0,0
reigoomomshluc,reigoomomshluc,,0,2,2,0,1,1,1,0,0
chechewins,chechewins,,0,2,2,0,1,1,1,0,0
piala_dunia2022,piala_dunia2022,,0,2,2,0,1,1,1,0,0
deacon_gina,deacon_gina,,1,1,2,0.002748,0,0,0,0,48
maednight,maednight,,0,2,2,0,1,1,1,0,0
ynstn95_,ynstn95_,,0,2,2,0,1,1,1,0,0
ccbigwin,ccbigwin,,0,2,2,0,1,1,1,0,0
shymeowbuu,shymeowbuu,,0,2,2,0,1,1,1,0,49
riyasrivasta27,riyasrivasta27,,3,0,3,0.002966,0,0,0,0,49
alisha78_,alisha78_,,0,3,3,0,1,1,1,0,47
hiluwivi,hiluwivi,,0,2,2,0,1,1,1,0,0
oxangry_man5,oxangry_man5,,0,2,2,0,1,1,1,0,0
syajmna,syajmna,,0,2,2,0,1,1,1,0,0
jackcoolhooned,jackcoolhooned,,0,2,2,0,1,1,1,0,0
mrpicknava,mrpicknava,,0,2,2,0,1,1,1,0,0
ishujaahmedch,ishujaahmedch,,1,1,2,0.002748,0,0,0,0,50
bigwin30nov,bigwin30nov,,0,2,2,0,1,1,1,0,0
bang_moesky,bang_moesky,,0,3,3,0,1,1,1,0,47
novemberaxie,novemberaxie,,0,2,2,0,1,1,1,0,0
0dadingwe_,0dadingwe_,,0,1,1,0,1,1,1,0,47
fafahfauziah,fafahfauziah,,0,3,3,0,1,1,1,0,47
tyokorata,tyokorata,,0,1,1,0,1,1,1,0,1
0xsalucky17,0xsalucky17,,0,2,2,0,1,1,1,0,0
djamweker,djamweker,,0,2,2,0,1,1,1,0,0
imanilfc,imanilfc,,0,1,1,0,1,1,1,0,1
ingzoen_y4y4,ingzoen_y4y4,,0,2,2,0,1,1,1,0,0
joriki,joriki,,1,1,2,0.002748,0,0,0,0,51
signorcityx777,signorcityx777,,0,2,2,0,1,1,1,0,0
badai_win,badai_win,,0,3,3,0,1,1,1,0,47
entukcongrats,entukcongrats,,0,2,2,0,1,1,1,0,0
hyunhae15_,hyunhae15_,,0,2,2,0,1,1,1,0,0
bigwin27jt,bigwin27jt,,0,2,2,0,1,1,1,0,0
psychoyash_,psychoyash_,,0,2,2,0,1,1,1,0,0
jwekeyaa,jwekeyaa,,0,2,2,0,1,1,1,0,0
chill1choi,chill1choi,,0,2,2,0,1,1,1,0,0
kissseuigi,kissseuigi,,0,2,2,0,1,1,1,0,0
naksuchi,naksuchi,,0,3,3,0,1,1,1,0,47
inamull75314013,inamull75314013,,0,1,1,0,1,1,1,0,52
zah_eeer,zah_eeer,,2,0,2,0.001977,0,0,0,0,52
sumeyyttt,sumeyyttt,,0,1,1,0,1,1,1,0,53
dheerajsharmads,dheerajsharmads,,5,1,6,0.013738,0,0,0,0,53
hajatanwin,hajatanwin,,0,2,2,0,1,1,1,0,0
sarahandco3,sarahandco3,,0,1,1,0,1,1,1,0,85
novemberryw1n,novemberryw1n,,0,2,2,0,1,1,1,0,0
novemberbigwinz,novemberbigwinz,,0,2,2,0,1,1,1,0,0
bigwins4pcy,bigwins4pcy,,0,2,2,0,1,1,1,0,0
sihansipin,sihansipin,,0,2,2,0,1,1,1,0,0
thisisntjeongin,thisisntjeongin,,0,2,2,0,1,1,1,0,0
gorgeousbestie,gorgeousbestie,,0,2,2,0,1,1,1,0,0
bigwineve,bigwineve,,0,2,2,0,1,1,1,0,0
winingcity_65,winingcity_65,,0,2,2,0,1,1,1,0,0
kopisaoirse,kopisaoirse,,0,3,3,0,1,1,1,0,47
___nyajpg,___nyajpg,,0,2,2,0,1,1,1,0,0
migsgq2,migsgq2,,1,1,2,0.002748,0,0,0,0,54
goywillbegoy,goywillbegoy,,1,1,2,0.002748,0,0,0,0,55
dalhatutanimuk1,dalhatutanimuk1,,0,1,1,0,1,1,1,0,47
hackistaan_,hackistaan_,,0,1,1,0,1,1,1,0,0
demsluis,demsluis,,1,1,2,0.002748,0,0,0,0,56
ox1_gen_win,ox1_gen_win,,0,2,2,0,1,1,1,0,0
aaronsianen,aaronsianen,,1,1,2,0.002748,0,0,0,0,57
w0xskupeng01win,w0xskupeng01win,,0,3,3,0,1,1,1,0,47
0cot27,0cot27,,0,3,3,0,1,1,1,0,47
ryanjmarquis,ryanjmarquis,,0,1,1,0,1,1,1,0,0
kusum_bigwin,kusum_bigwin,,0,2,2,0,1,1,1,0,0
ky8ngbh,ky8ngbh,,0,3,3,0,1,1,1,0,47
wimpywin,wimpywin,,0,1,1,0,1,1,1,0,47
thea_sandiego,thea_sandiego,,0,2,2,0,1,1,1,0,0
menangbigwin11,menangbigwin11,,0,3,3,0,1,1,1,0,47
bigwinpickme22,bigwinpickme22,,0,3,3,0,1,1,1,0,47
_fa1thh,_fa1thh,,0,3,3,0,1,1,1,0,47
pickerswinterus,pickerswinterus,,0,2,2,0,1,1,1,0,0
simp4sun_,simp4sun_,,0,1,1,0,1,1,1,0,47
indahpramitaaa,indahpramitaaa,,0,2,2,0,1,1,1,0,0
aurorasih,aurorasih,,0,2,2,0,1,1,1,0,0
vg83201777,vg83201777,,0,1,1,0,1,1,1,0,46
ayangbigwin,ayangbigwin,,0,3,3,0,1,1,1,0,47
missufew1n_,missufew1n_,,0,2,2,0,1,1,1,0,0
reneekientz1,reneekientz1,,1,1,2,0.002748,0,0,0,0,58
n0winsyethuhu,n0winsyethuhu,,0,2,2,0,1,1,1,0,0
mileapoaddicy,mileapoaddicy,,0,2,2,0,1,1,1,0,0
totowerbabel,totowerbabel,,1,1,2,0.002748,0,0,0,0,59
0x_mamie_bigwin,0x_mamie_bigwin,,0,2,2,0,1,1,1,0,0
anil_2030,anil_2030,,0,1,1,0,1,1,1,0,45
yunoomesowell,yunoomesowell,,0,2,2,0,1,1,1,0,0
ox_mblo_300,ox_mblo_300,,0,2,2,0,1,1,1,0,0
sechslicht,sechslicht,,0,3,3,0,1,1,1,0,47
anxiciaa,anxiciaa,,0,2,2,0,1,1,1,0,0
mrsthunder_,mrsthunder_,,0,2,2,0,1,1,1,0,0
johnderpenis,johnderpenis,,1,1,2,0.002748,0,0,0,0,60
gernezwinn_,gernezwinn_,,0,3,3,0,1,1,1,0,47
jbradleyws,jbradleyws,,0,2,2,0,1,1,1,0,45
vero_kswin,vero_kswin,,0,2,2,0,1,1,1,0,0
ltyongie0107,ltyongie0107,,0,3,3,0,1,1,1,0,47
hurstbear11,hurstbear11,,0,1,1,0,1,1,1,0,61
nepa_patriot1,nepa_patriot1,,1,0,1,0.000989,0,0,0,0,61
bonbonito27,bonbonito27,,0,2,2,0,1,1,1,0,0
sappeurmajor,sappeurmajor,,0,1,1,0,1,1,1,0,46
hanyaretna,hanyaretna,,0,2,2,0,1,1,1,0,0
nextwinplease,nextwinplease,,0,2,2,0,1,1,1,0,0
vwinnerwinsx,vwinnerwinsx,,0,3,3,0,1,1,1,0,47
_sambooo,_sambooo,,0,1,1,0,1,1,1,0,47
deiq1115,deiq1115,,0,3,3,0,1,1,1,0,47
pikapriki,pikapriki,,0,2,2,0,1,1,1,0,0
redsox7560,redsox7560,,0,1,1,0,1,1,1,0,47
jesycious,jesycious,,0,2,2,0,1,1,1,0,0
mambusemur67,mambusemur67,,0,3,3,0,1,1,1,0,47
celticphilosop1,celticphilosop1,,0,1,1,0,1,1,1,0,2
ismael_drizzy24,ismael_drizzy24,,0,2,2,0,1,1,1,0,0
manwollen,manwollen,,1,1,2,0.002748,0,0,0,0,62
0xfortunata,0xfortunata,,0,2,2,0,1,1,1,0,0
_scoupsimnida,_scoupsimnida,,0,2,2,0,1,1,1,0,0
cryptogaylle,cryptogaylle,,0,2,2,0,1,1,1,0,0
wonkissed,wonkissed,,0,2,2,0,1,1,1,0,0
willie660761,willie660761,,0,1,1,0,1,1,1,0,63
dna,dna,,4,0,4,0.003955,0,0,0,0,63
august10_2001,august10_2001,,0,2,2,0,1,1,1,0,0
imma_nu3l,imma_nu3l,,0,2,2,0,1,1,1,0,0
imbron04winn,imbron04winn,,0,1,1,0,1,1,1,0,47
nanajmn_0813,nanajmn_0813,,0,2,2,0,1,1,1,0,0
cathleenkucz,cathleenkucz,,0,1,1,0,1,1,1,0,64
champnella,champnella,,1,0,1,0.000989,0,0,0,0,64
alwayswindong,alwayswindong,,0,2,2,0,1,1,1,0,0
nicnicm0,nicnicm0,,0,2,2,0,1,1,1,0,0
luckyinniewinsx,luckyinniewinsx,,0,3,3,0,1,1,1,0,47
oneindia,oneindia,,1,1,2,0.002748,0,0,0,0,65
iqbalwhock2,iqbalwhock2,,0,2,2,0,1,1,1,0,0
joem_wincityx78,joem_wincityx78,,0,2,2,0,1,1,1,0,0
bubble_vshi,bubble_vshi,,0,2,2,0,1,1,1,0,49
amber_hanners,amber_hanners,,0,2,2,0,1,1,1,0,0
bigwin97jt,bigwin97jt,,0,2,2,0,1,1,1,0,0
missucity,missucity,,0,2,2,0,1,1,1,0,0
saynskii,saynskii,,0,2,2,0,1,1,1,0,0
merlindigital,merlindigital,,0,1,1,0,1,1,1,0,40
roosterslord,roosterslord,,2,1,3,0.005495,0,0,0,0,66
delboy00789,delboy00789,,0,1,1,0,1,1,1,0,66
my_littleidea,my_littleidea,,0,2,2,0,1,1,1,0,0
monchaserwins,monchaserwins,,0,2,2,0,1,1,1,0,0
cdncrone,cdncrone,,0,1,1,0,1,1,1,0,85
sunblehgk,sunblehgk,,0,1,1,0,1,1,1,0,47
supermom05_,supermom05_,,0,2,2,0,1,1,1,0,0
lukwins29,lukwins29,,0,2,2,0,1,1,1,0,0
apka_ayush,apka_ayush,,0,1,1,0,1,1,1,0,6
luckycityx__,luckycityx__,,0,2,2,0,1,1,1,0,0
oxcipung,oxcipung,,0,3,3,0,1,1,1,0,47
berharapwinx0x0,berharapwinx0x0,,0,2,2,0,1,1,1,0,0
rickdavenport23,rickdavenport23,,0,1,1,0,1,1,1,0,1
daddyrhodes,daddyrhodes,,1,1,2,0.002748,0,0,0,0,67
0xcatteless,0xcatteless,,0,2,2,0,1,1,1,0,0
coyredland,coyredland,,0,1,1,0,1,1,1,0,2
baraya_19,baraya_19,,0,2,2,0,1,1,1,0,0
ciousmixx11,ciousmixx11,,0,2,2,0,1,1,1,0,0
bluexsapphyre,bluexsapphyre,,0,3,3,0,1,1,1,0,47
nyse_network,nyse_network,,0,1,1,0,1,1,1,0,2
0xlapilusbigwin,0xlapilusbigwin,,0,2,2,0,1,1,1,0,0
nicnavarre,nicnavarre,,0,1,1,0,1,1,1,0,1
cryptiousness,cryptiousness,,0,2,2,0,1,1,1,0,0
ty_peaches,ty_peaches,,0,2,2,0,1,1,1,0,0
amdwbctwin,amdwbctwin,,0,2,2,0,1,1,1,0,0
renomatasanoss,renomatasanoss,,0,2,2,0,1,1,1,0,0
lordtito1,lordtito1,,0,3,3,0,1,1,1,0,45
blessinsz,blessinsz,,4,0,4,0.003955,0,0,0,0,45
anandi1232,anandi1232,,0,1,1,0,1,1,1,0,1
winsouche,winsouche,,0,3,3,0,1,1,1,0,47
hirerome,hirerome,,0,1,1,0,1,1,1,0,53
mariemar12_,mariemar12_,,0,3,3,0,1,1,1,0,47
cabe_mahal45,cabe_mahal45,,0,2,2,0,1,1,1,0,0
mobigwinn,mobigwinn,,0,2,2,0,1,1,1,0,0
ramchrisali,ramchrisali,,0,1,1,0,1,1,1,0,0
aluckymuggle,aluckymuggle,,0,3,3,0,1,1,1,0,47
bill_merchant,bill_merchant,,0,1,1,0,1,1,1,0,1
dan_k22,dan_k22,,0,1,1,0,1,1,1,0,1
relatablevibez_,relatablevibez_,,0,1,1,0,1,1,1,0,68
frankz_moses,frankz_moses,,2,0,2,0.001977,0,0,0,0,68
fallin_autum,fallin_autum,,0,3,3,0,1,1,1,0,47
pickawdotcom,pickawdotcom,,0,2,2,0,1,1,1,0,0
affahiyabigwin_,affahiyabigwin_,,0,2,2,0,1,1,1,0,0
mccarverdawn,mccarverdawn,,0,1,1,0,1,1,1,0,1
sunlethsky,sunlethsky,,0,1,1,0,1,1,1,0,69
levelupcomus,levelupcomus,,2,0,2,0.001977,0,0,0,0,69
potuslikescoffe,potuslikescoffe,,0,2,2,0,1,1,1,0,0
loegoblok1,loegoblok1,,0,3,3,0,1,1,1,0,47
antifem34081818,antifem34081818,,0,1,1,0,1,1,1,0,70
monicagarkhel,monicagarkhel,,1,0,1,0.000989,0,0,0,0,70
ciandreiai_,ciandreiai_,,0,2,2,0,1,1,1,0,0
luckysachio2022,luckysachio2022,,0,2,2,0,1,1,1,0,0
hagialuckywin,hagialuckywin,,0,1,1,0,1,1,1,0,47
akhtara70201010,akhtara70201010,,0,1,1,0,1,1,1,0,35
ruledwiiin_21,ruledwiiin_21,,0,2,2,0,1,1,1,0,0
taglach,taglach,,0,2,2,0,1,1,1,0,0
berkahnvmbr,berkahnvmbr,,0,2,2,0,1,1,1,0,0
jvungsoo,jvungsoo,,0,2,2,0,1,1,1,0,0
juicy_cares23,juicy_cares23,,0,2,2,0,1,1,1,0,0
geby_superpli,geby_superpli,,0,2,2,0,1,1,1,0,0
alan_pales,alan_pales,,0,1,1,0,1,1,1,0,1
gardengnostic13,gardengnostic13,,0,1,1,0,1,1,1,0,69
rajaclover,rajaclover,,0,2,2,0,1,1,1,0,0
theukisamess,theukisamess,,1,1,2,0.002748,0,0,0,0,71
larasarumm,larasarumm,,0,2,2,0,1,1,1,0,0
clutterbells,clutterbells,,0,1,1,0,1,1,1,0,72
sarkysage2,sarkysage2,,1,0,1,0.000989,0,0,0,0,72
irumach,irumach,,0,3,3,0,1,1,1,0,47
jasminecze,jasminecze,,0,3,3,0,1,1,1,0,47
