Id,Label,timeset,indegree,outdegree,Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
kimbrillon313,kimbrillon313,,2,0,2,0.001977,0,0,0,0,160
iwathinner,iwathinner,,0,1,1,0,1,1,1,0,1
thetriexy,thetriexy,,1,1,2,0.002748,0,0,0,0,161
newyorkermc,newyorkermc,,0,1,1,0,1,1,1,0,29
xeniahaggai1,xeniahaggai1,,0,1,1,0,1,1,1,0,162
508gloryfelix,508gloryfelix,,1,0,1,0.000989,0,0,0,0,162
littleleelove,littleleelove,,0,1,1,0,1,1,1,0,1
aquilakahecate,aquilakahecate,,0,3,3,0,1,1,1,0,45
taniaamarshall,taniaamarshall,,4,1,5,0.003955,1,1,1,0,45
mrsbroadbent,mrsbroadbent,,0,4,4,0,1,1,1,0,8
wildwood62,wildwood62,,0,3,3,0,1,1,1,0,45
mbilalkhan134,mbilalkhan134,,0,1,1,0,1,1,1,0,80
colleenmmck618,colleenmmck618,,0,4,4,0,1,1,1,0,8
nyayi_rinduyayi,nyayi_rinduyayi,,0,2,2,0,1,1,1,0,0
clarenc08786486,clarenc08786486,,0,1,1,0,1,1,1,0,1
oujirouu,oujirouu,,0,1,1,0,1,1,1,0,1
yasirroghani96,yasirroghani96,,0,1,1,0,1,1,1,0,52
pplpolplace,pplpolplace,,1,1,2,0.002748,0,0,0,0,163
zebulonarnold1,zebulonarnold1,,0,1,1,0,1,1,1,0,164
bindlestaff,bindlestaff,,1,0,1,0.000989,0,0,0,0,164
hyamaguchi,hyamaguchi,,0,1,1,0,1,1,1,0,1
dtexpat,dtexpat,,0,3,3,0,1,1,1,0,45
r0ck13_,r0ck13_,,1,1,2,0.002748,0,0,0,0,165
yarkthespark,yarkthespark,,0,1,1,0,1,1,1,0,1
andromeda7x,andromeda7x,,0,1,1,0,1,1,1,0,1
gmh8899,gmh8899,,0,1,1,0,1,1,1,0,1
riizwangul,riizwangul,,0,1,1,0,1,1,1,0,166
gulawar_khan786,gulawar_khan786,,1,0,1,0.000989,0,0,0,0,166
emmanue21151511,emmanue21151511,,0,1,1,0,1,1,1,0,35
0xwiekealm0,0xwiekealm0,,0,2,2,0,1,1,1,0,0
maksubje,maksubje,,0,2,2,0,1,1,1,0,0
devburii,devburii,,0,2,2,0,1,1,1,0,0
europabridge1,europabridge1,,0,1,1,0,1,1,1,0,1
shreyoshiguha,shreyoshiguha,,1,1,2,0.002748,0,0,0,0,167
bryoohmuchira,bryoohmuchira,,0,1,1,0,1,1,1,0,168
innocentia_jay,innocentia_jay,,1,0,1,0.000989,0,0,0,0,168
tekkie,tekkie,,1,1,2,0.002748,0,0,0,0,169
annaanianna,annaanianna,,0,2,2,0,1,1,1,0,45
alvaropielago,alvaropielago,,1,0,1,0.000989,0,0,0,0,45
alisonbemery1,alisonbemery1,,2,1,3,0.005495,0,0,0,0,170
tandytann60,tandytann60,,0,2,2,0,1,1,1,0,170
lonesaqeeb01,lonesaqeeb01,,1,0,1,0.000989,0,0,0,0,170
hoerlemann,hoerlemann,,0,1,1,0,1,1,1,0,1
dikshar97173972,dikshar97173972,,1,1,2,0.002748,0,0,0,0,171
koko401401,koko401401,,0,1,1,0,1,1,1,0,1
petertolar1,petertolar1,,0,1,1,0,1,1,1,0,172
dmjbartwilliams,dmjbartwilliams,,1,0,1,0.000989,0,0,0,0,172
mercyhilll,mercyhilll,,0,1,1,0,1,1,1,0,173
_lpraiz,_lpraiz,,1,0,1,0.000989,0,0,0,0,173
stefenmac,stefenmac,,0,1,1,0,1,1,1,0,85
scimps,scimps,,0,3,3,0,1,1,1,0,45
oxpickawcj,oxpickawcj,,0,1,1,0,1,1,1,0,47
blohm_ernst,blohm_ernst,,0,1,1,0,1,1,1,0,46
dibigwin,dibigwin,,0,2,2,0,1,1,1,0,0
madhav_pandit03,madhav_pandit03,,0,1,1,0,1,1,1,0,174
nseeb97,nseeb97,,1,0,1,0.000989,0,0,0,0,174
nikt50,nikt50,,0,1,1,0,1,1,1,0,85
lalegale,lalegale,,0,2,2,0,1,1,1,0,85
johnsalmond,johnsalmond,,0,1,1,0,1,1,1,0,85
ryanphilips04,ryanphilips04,,0,1,1,0,1,1,1,0,87
jackstar2010,jackstar2010,,0,3,3,0,1,1,1,0,45
tmmachine_fanks,tmmachine_fanks,,0,1,1,0,1,1,1,0,1
seit031202,seit031202,,0,1,1,0,1,1,1,0,1
ura5ch3wo,ura5ch3wo,,0,1,1,0,1,1,1,0,1
malukharoon,malukharoon,,2,1,3,0.005495,0,0,0,0,175
harooon_niazi,harooon_niazi,,0,1,1,0,1,1,1,0,175
queenthelucky,queenthelucky,,0,2,2,0,1,1,1,0,0
thgfiner,thgfiner,,0,1,1,0,1,1,1,0,1
nobusik,nobusik,,0,1,1,0,1,1,1,0,1
ericmanstein4,ericmanstein4,,0,1,1,0,1,1,1,0,1
vnyuuw11,vnyuuw11,,0,2,2,0,1,1,1,0,0
deaoishikhushi,deaoishikhushi,,0,1,1,0,1,1,1,0,85
jngmnk01x,jngmnk01x,,0,3,3,0,1,1,1,0,47
vagsinghpurohit,vagsinghpurohit,,0,1,1,0,1,1,1,0,117
yamabukinosato,yamabukinosato,,0,1,1,0,1,1,1,0,1
toerdsdeikskrei,toerdsdeikskrei,,1,1,2,0.002748,0,0,0,0,176
prodigyatul,prodigyatul,,0,1,1,0,1,1,1,0,141
deuxlattes,deuxlattes,,0,2,2,0,1,1,1,0,0
kanyewest,kanyewest,,1,0,1,0.000989,0,0,0,0,0
mitziestey,mitziestey,,0,1,1,0,1,1,1,0,160
ttxp_fctn7007,ttxp_fctn7007,,0,1,1,0,1,1,1,0,1
crisdz,crisdz,,0,1,1,0,1,1,1,0,87
marco_marran,marco_marran,,0,1,1,0,1,1,1,0,100
lindbergseb,lindbergseb,,0,1,1,0,1,1,1,0,1
shantyminister,shantyminister,,1,1,2,0.002748,0,0,0,0,177
respectablepen9,respectablepen9,,0,4,4,0,1,1,1,0,8
techmadeit,techmadeit,,0,1,1,0,1,1,1,0,178
samurahh14,samurahh14,,1,0,1,0.000989,0,0,0,0,178
mdadnan2004,mdadnan2004,,0,2,2,0,1,1,1,0,0
fk63596814,fk63596814,,0,1,1,0,1,1,1,0,1
nickala5,nickala5,,0,1,1,0,1,1,1,0,179
r_whitfield,r_whitfield,,1,0,1,0.000989,0,0,0,0,179
aesthusias,aesthusias,,0,1,1,0,1,1,1,0,1
stinxlinx,stinxlinx,,0,1,1,0,1,1,1,0,180
hsussebach,hsussebach,,1,0,1,0.000989,0,0,0,0,180
shafathewiner,shafathewiner,,0,2,2,0,1,1,1,0,0
kolisibigwin_,kolisibigwin_,,0,2,2,0,1,1,1,0,0
news_nocode,news_nocode,,0,1,1,0,1,1,1,0,181
nocode_dc,nocode_dc,,5,1,6,0.013738,0,0,0,0,181
chimakinrui,chimakinrui,,0,1,1,0,1,1,1,0,1
binarikitten,binarikitten,,0,2,2,0,1,1,1,0,187
danrather,danrather,,2,0,2,0.001977,0,0,0,0,187
boco20,boco20,,2,0,2,0.001977,0,0,0,0,187
bitdiots,bitdiots,,0,3,3,0,1,1,1,0,45
nityash37455922,nityash37455922,,0,1,1,0,1,1,1,0,182
delivermytune,delivermytune,,1,0,1,0.000989,0,0,0,0,182
3u711,3u711,,0,1,1,0,1,1,1,0,1
mohandevasi11,mohandevasi11,,0,1,1,0,1,1,1,0,6
dylanginther01,dylanginther01,,1,1,2,0.002748,0,0,0,0,183
mehdi87266059,mehdi87266059,,0,1,1,0,1,1,1,0,35
linuccio5574,linuccio5574,,1,1,2,0.002748,0,0,0,0,184
thepeopleszero,thepeopleszero,,1,1,2,0.002748,0,0,0,0,185
bryanhan65,bryanhan65,,0,1,1,0,1,1,1,0,186
sisunetwork,sisunetwork,,1,0,1,0.000989,0,0,0,0,186
wrightmary123,wrightmary123,,0,1,1,0,1,1,1,0,85
pelosi1350,pelosi1350,,0,2,2,0,1,1,1,0,45
nake_lil_,nake_lil_,,0,2,2,0,1,1,1,0,0
snowfairy29,snowfairy29,,0,2,2,0,1,1,1,0,187
happyboat3,happyboat3,,0,1,1,0,1,1,1,0,117
theessexsog,theessexsog,,0,1,1,0,1,1,1,0,85
srecruit82,srecruit82,,0,1,1,0,1,1,1,0,45
munna_shaheed,munna_shaheed,,0,1,1,0,1,1,1,0,0
jentola,jentola,,0,1,1,0,1,1,1,0,0
solaleh51699853,solaleh51699853,,0,1,1,0,1,1,1,0,35
nomadaenredado,nomadaenredado,,1,1,2,0.002748,0,0,0,0,188
sugandh,sugandh,,0,4,4,0,1,1,1,0,189
aishwarya_1910,aishwarya_1910,,5,0,5,0.013738,0,0,0,0,189
jayesh_ranjan,jayesh_ranjan,,5,3,8,0.013738,1,1,1,1,189
anusha_puppala,anusha_puppala,,5,2,7,0.013738,2,0.75,0.833333,0,189
oxwinaliyand,oxwinaliyand,,0,2,2,0,1,1,1,0,0
willigender,willigender,,0,2,2,0,1,1,1,0,190
argonerd,argonerd,,1,0,1,0.000989,0,0,0,0,190
sabinewoelfle,sabinewoelfle,,1,0,1,0.000989,0,0,0,0,190
matinslance,matinslance,,0,1,1,0,1,1,1,0,191
_vishwajitpatil,_vishwajitpatil,,1,0,1,0.000989,0,0,0,0,191
azarashidashi,azarashidashi,,0,1,1,0,1,1,1,0,1
yacht_tv,yacht_tv,,0,1,1,0,1,1,1,0,192
tribelsocial,tribelsocial,,1,0,1,0.000989,0,0,0,0,192
maederbenluca,maederbenluca,,0,1,1,0,1,1,1,0,0
kingphonky,kingphonky,,0,1,1,0,1,1,1,0,193
state_designs,state_designs,,1,0,1,0.000989,0,0,0,0,193
mom2_k_and_p,mom2_k_and_p,,0,1,1,0,1,1,1,0,1
ninosmaron,ninosmaron,,1,1,2,0.002748,0,0,0,0,194
alinacosmas,alinacosmas,,1,1,2,0.002748,0,0,0,0,195
oo_gh0st,oo_gh0st,,0,1,1,0,1,1,1,0,1
o_g_log,o_g_log,,0,1,1,0,1,1,1,0,196
stratorob,stratorob,,4,1,5,0.010991,0,0,0,0,196
gladeolie,gladeolie,,1,1,2,0.002748,0,0,0,0,197
jb___oo,jb___oo,,0,1,1,0,1,1,1,0,1
daina_shaikh,daina_shaikh,,1,1,2,0.002748,0,0,0,0,198
michellecorry,michellecorry,,0,1,1,0,1,1,1,0,196
pablogomezsolis,pablogomezsolis,,1,1,2,0.002748,0,0,0,0,199
justpattyb,justpattyb,,0,2,2,0,1,1,1,0,0
maraudermag,maraudermag,,2,1,3,0.005495,0,0,0,0,0
gen51104945,gen51104945,,0,1,1,0,1,1,1,0,1
allthisevil,allthisevil,,1,1,2,0.002748,0,0,0,0,200
hajjiadavis,hajjiadavis,,0,1,1,0,1,1,1,0,201
newsclickin,newsclickin,,1,0,1,0.000989,0,0,0,0,201
kheralla30,kheralla30,,2,1,3,0.005495,0,0,0,0,202
ahmad98802409,ahmad98802409,,0,1,1,0,1,1,1,0,202
bagelfish9,bagelfish9,,1,1,2,0.002748,0,0,0,0,203
poyntednews,poyntednews,,0,1,1,0,1,1,1,0,1
elowoman,elowoman,,0,1,1,0,1,1,1,0,204
tadeocazunited,tadeocazunited,,1,0,1,0.000989,0,0,0,0,204
0xdatsun,0xdatsun,,0,2,2,0,1,1,1,0,0
nakamoto_monio,nakamoto_monio,,0,1,1,0,1,1,1,0,1
salmank85668825,salmank85668825,,0,2,2,0,1,1,1,0,0
rafaybaloch,rafaybaloch,,1,0,1,0.000989,0,0,0,0,0
kazamanirao,kazamanirao,,0,1,1,0,1,1,1,0,205
mikeisaac,mikeisaac,,1,0,1,0.000989,0,0,0,0,205
iamsspadhy,iamsspadhy,,0,1,1,0,1,1,1,0,206
thebabylonbee,thebabylonbee,,1,0,1,0.000989,0,0,0,0,206
lastcarnxval,lastcarnxval,,0,1,1,0,1,1,1,0,1
clauskullak,clauskullak,,1,1,2,0.002748,0,0,0,0,207
hnic89963721,hnic89963721,,0,1,1,0,1,1,1,0,46
_thewarondrugs,_thewarondrugs,,0,1,1,0,1,1,1,0,0
lordofintent,lordofintent,,0,1,1,0,1,1,1,0,181
belenkisott,belenkisott,,0,1,1,0,1,1,1,0,1
sumonseng,sumonseng,,1,1,2,0.002748,0,0,0,0,208
hunter_odd,hunter_odd,,0,1,1,0,1,1,1,0,1
feggunczy,feggunczy,,0,1,1,0,1,1,1,0,181
arnaudmarion,arnaudmarion,,0,2,2,0,1,1,1,0,45
afiyasaluckywin,afiyasaluckywin,,0,2,2,0,1,1,1,0,0
0xblesswins,0xblesswins,,0,2,2,0,1,1,1,0,0
babar01_,babar01_,,0,2,2,0,1,1,1,0,0
ayanahaq,ayanahaq,,0,2,2,0,1,1,1,0,0
kor3shan,kor3shan,,1,1,2,0.002748,0,0,0,0,209
0xyg3nbigwin23,0xyg3nbigwin23,,0,2,2,0,1,1,1,0,0
anirn4,anirn4,,0,1,1,0,1,1,1,0,1
thelucky_misufe,thelucky_misufe,,0,2,2,0,1,1,1,0,0
ali84498307,ali84498307,,0,1,1,0,1,1,1,0,47
adnan_here_,adnan_here_,,0,1,1,0,1,1,1,0,210
chaipilo_friens,chaipilo_friens,,1,0,1,0.000989,0,0,0,0,210
tiffany06892479,tiffany06892479,,1,1,2,0.002748,0,0,0,0,211
dbcooperthe,dbcooperthe,,0,1,1,0,1,1,1,0,212
poppasmurf1997,poppasmurf1997,,1,0,1,0.000989,0,0,0,0,212
treborsf,treborsf,,0,1,1,0,1,1,1,0,1
haxter000,haxter000,,0,1,1,0,1,1,1,0,213
yourresonance_,yourresonance_,,2,0,2,0.001977,0,0,0,0,213
pservati,pservati,,0,1,1,0,1,1,1,0,196
talktobeverley,talktobeverley,,0,3,3,0,1,1,1,0,1
thiszaks,thiszaks,,1,0,1,0.000989,0,0,0,0,1
bmay,bmay,,1,0,1,0.000989,0,0,0,0,1
thealterekho,thealterekho,,0,1,1,0,1,1,1,0,181
steveislit,steveislit,,0,2,2,0,1,1,1,0,214
cobratategg,cobratategg,,1,0,1,0.000989,0,0,0,0,214
cobratate,cobratate,,1,0,1,0.000989,0,0,0,0,214
devanteminnis,devanteminnis,,1,1,2,0.002748,0,0,0,0,215
gilmorecityx,gilmorecityx,,0,3,3,0,1,1,1,0,47
gbpackersone,gbpackersone,,0,2,2,0,1,1,1,0,216
drericding,drericding,,3,0,3,0.004988,0,0,0,0,216
dokhollidays,dokhollidays,,2,1,3,0.001977,1,1,1,0,216
malapatch,malapatch,,0,2,2,0,1,1,1,0,216
alfrede34503939,alfrede34503939,,0,1,1,0,1,1,1,0,1
scarletsdiorx,scarletsdiorx,,0,1,1,0,1,1,1,0,217
rickyrebellover,rickyrebellover,,1,0,1,0.000989,0,0,0,0,217
speechlessrage,speechlessrage,,0,1,1,0,1,1,1,0,218
thedailybeast,thedailybeast,,1,0,1,0.000989,0,0,0,0,218
harbourexpert,harbourexpert,,2,1,3,0.005495,0,0,0,0,219
keesmarges,keesmarges,,0,1,1,0,1,1,1,0,219
melo_sugar,melo_sugar,,0,1,1,0,1,1,1,0,1
mauofthegreen,mauofthegreen,,0,1,1,0,1,1,1,0,1
ikmgls,ikmgls,,1,1,2,0.002748,0,0,0,0,220
jrm_cpz,jrm_cpz,,0,2,2,0,1,1,1,0,0
antoniamarrero,antoniamarrero,,2,1,3,0.005495,0,0,0,0,221
kiptw,kiptw,,0,1,1,0,1,1,1,0,221
greg_zulu_alpha,greg_zulu_alpha,,1,1,2,0.002748,0,0,0,0,222
dianeroper,dianeroper,,0,2,2,0,1,1,1,0,1
missufex2022,missufex2022,,0,2,2,0,1,1,1,0,0
suryapr52118975,suryapr52118975,,0,1,1,0,1,1,1,0,6
tanwirr_1,tanwirr_1,,0,1,1,0,1,1,1,0,0
truegovpr,truegovpr,,1,1,2,0.000989,1,1,1,0,223
fatemperor,fatemperor,,2,0,2,0.002988,0,0,0,0,223
mr__stefano,mr__stefano,,0,2,2,0,1,1,1,0,223
luckymet_t,luckymet_t,,0,2,2,0,1,1,1,0,0
cerebralaudio,cerebralaudio,,2,1,3,0.005495,0,0,0,0,224
peachybrets,peachybrets,,0,1,1,0,1,1,1,0,224
marthap29033882,marthap29033882,,0,1,1,0,1,1,1,0,225
duty2warn,duty2warn,,1,0,1,0.000989,0,0,0,0,225
entarchs,entarchs,,0,1,1,0,1,1,1,0,45
hamptonbaberuth,hamptonbaberuth,,0,1,1,0,1,1,1,0,1
lkhizi,lkhizi,,0,1,1,0,1,1,1,0,1
paoloigna1,paoloigna1,,0,1,1,0,1,1,1,0,226
gammadonna_,gammadonna_,,1,0,1,0.000989,0,0,0,0,226
swachhhyd,swachhhyd,,0,4,4,0,1,1,1,0,189
boyd_eskelson,boyd_eskelson,,1,1,2,0.002748,0,0,0,0,227
rahulmandal6011,rahulmandal6011,,0,1,1,0,1,1,1,0,117
soulfulgardens,soulfulgardens,,0,1,1,0,1,1,1,0,228
rlycalm,rlycalm,,1,0,1,0.000989,0,0,0,0,228
luckydisyembr3_,luckydisyembr3_,,0,2,2,0,1,1,1,0,0
zaid0342,zaid0342,,0,1,1,0,1,1,1,0,229
ptishoaib1,ptishoaib1,,1,0,1,0.000989,0,0,0,0,229
nitin_kadiyan,nitin_kadiyan,,0,1,1,0,1,1,1,0,0
nytimesbusiness,nytimesbusiness,,1,1,2,0.002748,0,0,0,0,230
nthlondonhippy,nthlondonhippy,,1,1,2,0.002748,0,0,0,0,231
vijayveriyan01,vijayveriyan01,,2,1,3,0.005495,0,0,0,0,232
smm_news_feed,smm_news_feed,,0,1,1,0,1,1,1,0,232
rakaja_mom,rakaja_mom,,0,4,4,0,1,1,1,0,8
nowvemb1gwin5,nowvemb1gwin5,,0,2,2,0,1,1,1,0,0
bre_miche,bre_miche,,1,1,2,0.002748,0,0,0,0,233
sabimaru,sabimaru,,0,1,1,0,1,1,1,0,85
maryjopowers12,maryjopowers12,,0,1,1,0,1,1,1,0,1
nar_handle,nar_handle,,0,4,4,0,1,1,1,0,189
diggydownie,diggydownie,,0,1,1,0,1,1,1,0,1
oursharedvalues,oursharedvalues,,0,1,1,0,1,1,1,0,1
sumitom44,sumitom44,,0,1,1,0,1,1,1,0,117
tommasinaresist,tommasinaresist,,0,1,1,0,1,1,1,0,1
him_special,him_special,,0,1,1,0,1,1,1,0,234
ali_raza799,ali_raza799,,1,0,1,0.000989,0,0,0,0,234
___my_home___,___my_home___,,0,1,1,0,1,1,1,0,1
e_hunyadi,e_hunyadi,,0,1,1,0,1,1,1,0,235
thetweetofgod,thetweetofgod,,1,0,1,0.000989,0,0,0,0,235
ramugudala2,ramugudala2,,0,4,4,0,1,1,1,0,189
kejdys,kejdys,,0,1,1,0,1,1,1,0,1
shaikhudha,shaikhudha,,0,1,1,0,1,1,1,0,1
ashokalgude,ashokalgude,,0,1,1,0,1,1,1,0,236
akhilbha58,akhilbha58,,1,0,1,0.000989,0,0,0,0,236
hera22112013,hera22112013,,0,1,1,0,1,1,1,0,68
cerebralmix,cerebralmix,,1,1,2,0.002748,0,0,0,0,237
mdfromny,mdfromny,,0,1,1,0,1,1,1,0,85
amylynnbest,amylynnbest,,0,1,1,0,1,1,1,0,63
bright8694,bright8694,,0,1,1,0,1,1,1,0,2
rickgaehl,rickgaehl,,0,1,1,0,1,1,1,0,238
russellengland,russellengland,,1,0,1,0.000989,0,0,0,0,238
82aimar,82aimar,,1,1,2,0.002748,0,0,0,0,239
marygdehoyos2,marygdehoyos2,,0,1,1,0,1,1,1,0,1
amigoo_9,amigoo_9,,0,1,1,0,1,1,1,0,0
jphmad1,jphmad1,,1,1,2,0.002748,0,0,0,0,240
i00j7,i00j7,,0,1,1,0,1,1,1,0,1
_pizzakitty,_pizzakitty,,0,1,1,0,1,1,1,0,1
28akisaki,28akisaki,,0,1,1,0,1,1,1,0,1
fortytw61678898,fortytw61678898,,0,1,1,0,1,1,1,0,1
jermarcusrobin1,jermarcusrobin1,,0,4,4,0,1,1,1,0,85
zincodrone,zincodrone,,1,0,1,0.000989,0,0,0,0,85
boriscummings7,boriscummings7,,1,0,1,0.000989,0,0,0,0,85
atvtourismus,atvtourismus,,2,1,3,0.005495,0,0,0,0,85
newsgroupmedia,newsgroupmedia,,1,4,5,0.002748,1,1,1,0,241
kchirutweets,kchirutweets,,1,0,1,0.002748,0,0,0,0,241
musicthaman,musicthaman,,1,0,1,0.002748,0,0,0,0,241
rahulgandhi,rahulgandhi,,1,0,1,0.002748,0,0,0,0,241
jaycoxliberal1,jaycoxliberal1,,0,1,1,0,1,1,1,0,1
unghvary,unghvary,,0,1,1,0,1,1,1,0,0
pircqv8qxobi5hh,pircqv8qxobi5hh,,0,1,1,0,1,1,1,0,1
gemtv7,gemtv7,,2,1,3,0.005495,0,0,0,0,242
mrchand82480921,mrchand82480921,,0,1,1,0,1,1,1,0,242
michaelcorleyny,michaelcorleyny,,0,1,1,0,1,1,1,0,243
errollouis,errollouis,,1,0,1,0.000989,0,0,0,0,243
ripsaus,ripsaus,,1,1,2,0.002748,0,0,0,0,244
melanerd,melanerd,,0,1,1,0,1,1,1,0,1
toreheliks,toreheliks,,2,1,3,0.005495,0,0,0,0,245
besserwisser45,besserwisser45,,0,1,1,0,1,1,1,0,245
getinspired300s,getinspired300s,,0,1,1,0,1,1,1,0,246
vocal_creators,vocal_creators,,1,0,1,0.000989,0,0,0,0,246
jordanbk124,jordanbk124,,0,1,1,0,1,1,1,0,4
churume106,churume106,,0,1,1,0,1,1,1,0,1
limeritweets,limeritweets,,1,3,4,0.002748,1,1,1,0,247
mikesington,mikesington,,1,0,1,0.002748,0,0,0,0,247
deeleftmom,deeleftmom,,1,0,1,0.002748,0,0,0,0,247
danielle_excell,danielle_excell,,0,1,1,0,1,1,1,0,1
jewels_juls,jewels_juls,,2,1,3,0.005495,0,0,0,0,248
billywhizz101,billywhizz101,,0,1,1,0,1,1,1,0,248
manishg51834604,manishg51834604,,0,1,1,0,1,1,1,0,117
mr_morphy,mr_morphy,,0,2,2,0,1,1,1,0,92
moumounepujol,moumounepujol,,0,1,1,0,1,1,1,0,1
thelastpersont2,thelastpersont2,,0,1,1,0,1,1,1,0,0
pm_fran01,pm_fran01,,1,1,2,0.002748,0,0,0,0,249
nervybastard,nervybastard,,0,1,1,0,1,1,1,0,1
polishgirl70,polishgirl70,,0,3,3,0,1,1,1,0,47
ritesh_bfc,ritesh_bfc,,0,2,2,0,1,1,1,0,45
oxluckymecityxs,oxluckymecityxs,,0,2,2,0,1,1,1,0,0
concombre20,concombre20,,0,1,1,0,1,1,1,0,88
nestrickthomas,nestrickthomas,,0,1,1,0,1,1,1,0,1
dianafararara,dianafararara,,0,1,1,0,1,1,1,0,1
makeengineear,makeengineear,,1,2,3,0.002748,1,1,1,0,0
cerebralriftorg,cerebralriftorg,,1,1,2,0.002748,0,0,0,0,250
shraddhanajan,shraddhanajan,,0,1,1,0,1,1,1,0,251
theahmadmalik_,theahmadmalik_,,1,0,1,0.000989,0,0,0,0,251
chris_howell33,chris_howell33,,0,1,1,0,1,1,1,0,4
lilrebelart,lilrebelart,,1,1,2,0.002748,0,0,0,0,252
handfhome,handfhome,,0,1,1,0,1,1,1,0,4
gayjameslindsay,gayjameslindsay,,1,1,2,0.002748,0,0,0,0,253
deborahalcorn,deborahalcorn,,0,1,1,0,1,1,1,0,254
thubertusnvet,thubertusnvet,,1,0,1,0.000989,0,0,0,0,254
tiagocatrola77,tiagocatrola77,,1,2,3,0.002748,1,1,1,0,0
dleeb1955,dleeb1955,,0,1,1,0,1,1,1,0,213
bratty_brownie,bratty_brownie,,0,1,1,0,1,1,1,0,1
ds41744,ds41744,,0,1,1,0,1,1,1,0,1
emermartin,emermartin,,0,1,1,0,1,1,1,0,1
picktbzwins,picktbzwins,,0,2,2,0,1,1,1,0,0
